,mean,sd,hdi_3%,hdi_97%,mcse_mean,mcse_sd,ess_mean,ess_sd,ess_bulk,ess_tail,r_hat
Perciformes,-0.33,0.867,-1.979,1.13,0.13,0.092,45.0,45.0,47.0,1324.0,1.06
Mugiliformes,0.163,0.873,-1.492,1.779,0.087,0.062,101.0,101.0,98.0,1346.0,1.03
Rajiformes,0.142,0.991,-1.763,1.669,0.178,0.127,31.0,31.0,33.0,558.0,1.08
Squaliformes,0.201,1.037,-1.71,1.823,0.211,0.151,24.0,24.0,27.0,453.0,1.1
Gadiformes,-0.418,0.957,-2.122,1.112,0.191,0.137,25.0,25.0,27.0,1039.0,1.1
Osmeriformes,0.356,0.936,-1.489,1.772,0.157,0.112,36.0,36.0,36.0,1341.0,1.08
Scorpaeniformes,0.205,1.006,-1.647,1.865,0.181,0.13,31.0,31.0,34.0,1333.0,1.08
Salmoniformes,0.431,1.0,-1.359,2.031,0.186,0.133,29.0,29.0,30.0,539.0,1.09
Pleuronectiformes,-0.767,0.942,-2.462,0.858,0.138,0.098,47.0,47.0,50.0,1306.0,1.06
Anguilliformes,0.059,0.919,-1.715,1.73,0.038,0.027,580.0,580.0,397.0,1430.0,1.02
Carcharhiniformes,-0.436,1.038,-2.299,1.246,0.211,0.151,24.0,24.0,26.0,369.0,1.1
Myliobatiformes,-0.573,0.956,-2.612,1.081,0.031,0.052,928.0,166.0,894.0,1694.0,1.02
Lophiiformes,-0.494,0.94,-2.292,1.276,0.063,0.049,222.0,186.0,214.0,1439.0,1.02
Atheriniformes,0.14,0.958,-1.783,1.562,0.16,0.114,36.0,36.0,38.0,901.0,1.07
Beloniformes,0.185,0.918,-1.464,1.928,0.093,0.066,98.0,98.0,104.0,1315.0,1.04
Myctophiformes,0.467,0.914,-1.304,2.014,0.118,0.084,60.0,60.0,62.0,1694.0,1.05
Aulopiformes,-0.726,1.004,-2.579,0.994,0.137,0.098,53.0,53.0,57.0,1548.0,1.06
Beryciformes,-0.264,0.925,-2.208,1.227,0.1,0.071,86.0,86.0,89.0,1208.0,1.04
Cypriniformes,0.192,0.883,-1.54,1.515,0.139,0.099,40.0,40.0,42.0,1150.0,1.06
Siluriformes,-0.327,0.932,-2.035,1.168,0.167,0.119,31.0,31.0,34.0,1229.0,1.09
Sigma_family,0.187,0.114,0.0,0.383,0.007,0.005,301.0,301.0,288.0,588.0,1.07
Balistidae,-0.327,0.95,-2.135,1.225,0.151,0.107,40.0,40.0,40.0,1041.0,1.07
Clupeidae,0.314,0.871,-1.375,1.71,0.149,0.106,34.0,34.0,35.0,1300.0,1.07
Trichiuridae,-0.366,0.874,-2.046,1.197,0.089,0.063,96.0,96.0,99.0,1459.0,1.03
Mugilidae,0.195,0.863,-1.509,1.75,0.067,0.047,167.0,167.0,162.0,1398.0,1.03
Carangidae,-0.244,0.888,-1.972,1.175,0.138,0.098,42.0,42.0,45.0,1391.0,1.06
Sciaenidae,-0.391,0.893,-2.041,1.148,0.143,0.102,39.0,39.0,42.0,1376.0,1.07
Scombridae,-0.226,0.882,-1.921,1.222,0.121,0.086,53.0,53.0,57.0,1397.0,1.05
Rajidae,0.152,0.962,-1.763,1.662,0.138,0.098,49.0,49.0,52.0,1369.0,1.06
Squalidae,0.24,1.013,-1.562,1.887,0.188,0.135,29.0,29.0,32.0,1207.0,1.08
Centropomidae,-0.297,0.884,-1.983,1.19,0.133,0.095,44.0,44.0,47.0,1364.0,1.06
Merlucciidae,-0.489,0.977,-2.176,1.114,0.202,0.144,23.0,23.0,25.0,637.0,1.11
Gadidae,-0.366,0.956,-2.099,1.158,0.187,0.133,26.0,26.0,28.0,611.0,1.09
Osmeridae,0.428,0.912,-1.428,1.848,0.136,0.097,45.0,45.0,44.0,1279.0,1.06
Sebastidae,0.237,0.992,-1.585,1.942,0.166,0.118,36.0,36.0,37.0,1404.0,1.07
Salmonidae,0.521,1.005,-1.324,2.116,0.191,0.136,28.0,28.0,29.0,339.0,1.09
Polyprionidae,-0.287,0.855,-1.889,1.285,0.072,0.051,140.0,140.0,134.0,1393.0,1.03
Soleidae,-0.917,0.951,-2.706,0.606,0.153,0.109,39.0,39.0,40.0,1528.0,1.07
Anguillidae,0.074,0.908,-1.782,1.688,0.025,0.025,1359.0,668.0,1316.0,1453.0,1.04
Moronidae,-0.34,0.891,-2.027,1.192,0.13,0.092,47.0,47.0,49.0,1452.0,1.06
Sparidae,-0.228,0.876,-1.808,1.363,0.13,0.093,45.0,45.0,48.0,1358.0,1.06
Engraulidae,0.419,0.889,-1.267,1.869,0.153,0.109,34.0,34.0,35.0,1322.0,1.07
Triakidae,-0.499,1.027,-2.32,1.18,0.209,0.15,24.0,24.0,26.0,383.0,1.1
Myliobatidae,-0.628,0.971,-2.651,1.011,0.033,0.054,883.0,165.0,884.0,1438.0,1.02
Xiphiidae,-0.376,0.899,-2.192,1.065,0.141,0.101,41.0,41.0,42.0,1428.0,1.07
Pleuronectidae,-0.798,0.952,-2.54,0.825,0.143,0.102,44.0,44.0,44.0,1439.0,1.06
Lophiidae,-0.552,0.951,-2.337,1.214,0.072,0.054,175.0,156.0,176.0,1490.0,1.03
Scophthalmidae,-0.741,0.938,-2.477,0.897,0.128,0.091,54.0,54.0,55.0,1618.0,1.05
Mullidae,-0.235,0.894,-1.948,1.281,0.132,0.094,46.0,46.0,51.0,1572.0,1.06
Gobiidae,-0.379,0.916,-2.197,1.028,0.164,0.117,31.0,31.0,32.0,1378.0,1.08
Atherinidae,0.17,0.952,-1.703,1.671,0.149,0.106,41.0,41.0,43.0,1039.0,1.06
Belonidae,0.255,0.947,-1.453,1.957,0.126,0.09,56.0,56.0,59.0,1360.0,1.05
Myctophidae,0.556,0.908,-1.133,2.179,0.105,0.074,75.0,75.0,79.0,1493.0,1.04
Sillaginidae,-0.424,0.896,-2.117,1.116,0.133,0.095,45.0,45.0,45.0,1394.0,1.06
Leiognathidae,-0.324,0.874,-1.98,1.212,0.12,0.086,53.0,53.0,54.0,1496.0,1.05
Haemulidae,-0.4,0.876,-2.084,1.174,0.105,0.074,70.0,70.0,68.0,1402.0,1.04
Lethrinidae,-0.446,0.885,-2.061,1.182,0.127,0.09,49.0,49.0,47.0,1433.0,1.06
Lutjanidae,-0.33,0.876,-1.987,1.168,0.117,0.083,56.0,56.0,61.0,1421.0,1.05
Nemipteridae,-0.329,0.898,-2.086,1.086,0.143,0.102,40.0,40.0,42.0,1218.0,1.06
Sphyraenidae,-0.36,0.875,-2.063,1.186,0.092,0.065,91.0,91.0,86.0,1253.0,1.04
Dussumieriidae,0.109,0.889,-1.728,1.475,0.141,0.1,40.0,40.0,41.0,1244.0,1.07
Bregmacerotidae,-0.495,0.945,-2.179,1.136,0.165,0.118,33.0,33.0,34.0,1399.0,1.08
Synodontidae,-0.816,1.036,-2.738,0.884,0.179,0.128,34.0,34.0,35.0,1585.0,1.08
Gerreidae,-0.323,0.895,-1.976,1.245,0.141,0.101,40.0,40.0,42.0,1436.0,1.06
Serranidae,-0.31,0.88,-2.012,1.164,0.129,0.092,46.0,46.0,47.0,1340.0,1.06
Acanthuridae,-0.244,0.901,-1.91,1.212,0.159,0.113,32.0,32.0,36.0,1478.0,1.08
Scaridae,-0.404,0.89,-1.995,1.15,0.146,0.104,37.0,37.0,39.0,1324.0,1.07
Monacanthidae,-0.412,0.964,-2.152,1.22,0.165,0.118,34.0,34.0,34.0,1294.0,1.08
Labridae,-0.313,0.907,-1.991,1.189,0.163,0.117,31.0,31.0,33.0,1356.0,1.08
Holocentridae,-0.291,0.917,-2.079,1.341,0.096,0.068,91.0,91.0,99.0,1291.0,1.04
Siganidae,-0.291,0.888,-2.037,1.134,0.138,0.098,42.0,42.0,45.0,1502.0,1.06
Cyprinidae,0.26,0.897,-1.424,1.639,0.154,0.11,34.0,34.0,35.0,587.0,1.08
Ailiidae,-0.334,0.912,-2.138,1.246,0.111,0.079,68.0,68.0,68.0,1217.0,1.05
Anabantidae,-0.306,0.908,-2.011,1.157,0.143,0.102,40.0,40.0,42.0,1476.0,1.07
Siluridae,-0.277,0.964,-2.057,1.251,0.186,0.133,27.0,27.0,29.0,430.0,1.09
Botiidae,0.209,0.909,-1.611,1.562,0.155,0.111,34.0,34.0,35.0,768.0,1.08
Cichlidae,-0.219,0.902,-2.083,1.126,0.14,0.1,41.0,41.0,45.0,1569.0,1.06
Bagridae,-0.404,0.977,-2.102,1.179,0.198,0.141,24.0,24.0,27.0,456.0,1.1
Heteropneustidae,-0.289,0.938,-2.134,1.15,0.158,0.112,35.0,35.0,38.0,1251.0,1.08
Clariidae,-0.424,0.904,-2.09,1.219,0.113,0.08,64.0,64.0,65.0,1297.0,1.05
Percidae,-0.498,0.935,-2.347,0.922,0.165,0.118,32.0,32.0,34.0,1308.0,1.08
Sigma_genus,0.414,0.071,0.283,0.557,0.003,0.002,529.0,517.0,523.0,1040.0,1.07
Balistes,-0.238,0.943,-1.989,1.355,0.14,0.1,45.0,45.0,50.0,1377.0,1.06
Clupea,0.246,0.884,-1.491,1.701,0.131,0.093,46.0,46.0,49.0,1281.0,1.06
Aphanopus,-0.415,0.9,-2.199,1.242,0.025,0.045,1308.0,198.0,1252.0,1374.0,1.02
Chelon,0.576,0.925,-1.212,2.104,0.143,0.102,42.0,42.0,43.0,1522.0,1.06
Tenualosa,0.702,0.913,-1.062,2.194,0.16,0.114,33.0,33.0,35.0,1406.0,1.08
Caranx,-0.34,0.939,-2.198,1.127,0.159,0.113,35.0,35.0,37.0,1384.0,1.07
Sciaenops,-0.652,0.898,-2.322,1.096,0.068,0.057,176.0,123.0,186.0,1369.0,1.02
Scomber,-0.275,0.884,-1.93,1.266,0.125,0.089,50.0,50.0,51.0,1461.0,1.05
Trachurus,-0.481,0.877,-2.231,0.983,0.115,0.082,58.0,58.0,60.0,1452.0,1.05
Raja,0.352,0.994,-1.607,1.942,0.139,0.099,51.0,51.0,55.0,969.0,1.06
Squalus,0.484,1.118,-1.309,2.462,0.269,0.216,17.0,14.0,20.0,152.0,1.13
Centropomus,-0.261,0.886,-1.942,1.397,0.044,0.036,413.0,302.0,353.0,1132.0,1.02
Macrodon,-0.21,1.024,-1.909,1.626,0.24,0.173,18.0,18.0,21.0,120.0,1.13
Micropogonias,-0.589,0.924,-2.23,1.139,0.121,0.086,59.0,59.0,60.0,1467.0,1.05
Mugil,0.207,0.965,-1.685,1.708,0.18,0.128,29.0,29.0,31.0,718.0,1.08
Merluccius,-0.786,0.966,-2.479,0.867,0.192,0.137,25.0,25.0,28.0,459.0,1.09
Gadus,-0.422,0.951,-2.17,1.201,0.152,0.108,39.0,39.0,42.0,1440.0,1.07
Hypomesus,0.385,0.928,-1.549,1.843,0.118,0.084,62.0,62.0,66.0,1041.0,1.05
Sebastes,0.36,0.973,-1.514,1.966,0.139,0.099,49.0,49.0,55.0,1372.0,1.05
Oncorhynchus,0.787,0.961,-1.112,2.255,0.152,0.108,40.0,40.0,41.0,1190.0,1.07
Mallotus,0.395,0.96,-1.333,2.029,0.162,0.115,35.0,35.0,36.0,1651.0,1.07
Sardinops,0.454,0.889,-1.189,2.068,0.099,0.07,81.0,81.0,85.0,1317.0,1.04
Polyprion,0.029,0.902,-1.728,1.558,0.122,0.087,54.0,54.0,55.0,1550.0,1.05
Dicologlossa,-1.748,0.916,-3.435,-0.14,0.12,0.085,58.0,58.0,59.0,1222.0,1.05
Anguilla,0.279,0.949,-1.469,1.86,0.168,0.12,32.0,32.0,36.0,1434.0,1.08
Euthynnus,-0.121,0.921,-1.875,1.507,0.109,0.077,72.0,72.0,74.0,1478.0,1.04
Micromesistius,-0.572,1.009,-2.32,1.193,0.21,0.15,23.0,23.0,25.0,134.0,1.11
Dicentrarchus,-0.353,0.921,-2.066,1.179,0.167,0.119,31.0,31.0,33.0,436.0,1.08
Pagellus,-0.163,0.903,-1.948,1.315,0.133,0.095,46.0,46.0,49.0,1372.0,1.06
Engraulis,0.939,0.898,-0.697,2.464,0.151,0.108,35.0,35.0,36.0,1312.0,1.07
Dentex,-0.018,1.02,-1.731,1.756,0.234,0.168,19.0,19.0,22.0,98.0,1.12
Galeorhinus,-0.529,0.959,-2.262,1.091,0.162,0.116,35.0,35.0,38.0,1381.0,1.07
Sparus,0.245,0.943,-1.568,1.733,0.171,0.122,30.0,30.0,33.0,1369.0,1.08
Pagrus,-0.491,0.917,-2.276,1.06,0.12,0.086,58.0,58.0,59.0,1372.0,1.05
Solea,-0.74,0.903,-2.471,0.872,0.095,0.068,89.0,89.0,90.0,1051.0,1.04
Aetomylaeus,-0.825,0.969,-2.817,0.794,0.059,0.057,273.0,146.0,244.0,1140.0,1.02
Xiphias,-0.595,0.934,-2.462,1.008,0.119,0.085,61.0,61.0,64.0,1536.0,1.05
Pleuronectes,-0.882,0.95,-2.712,0.697,0.138,0.099,47.0,47.0,50.0,1104.0,1.06
Lophius,-0.688,1.0,-2.546,1.056,0.142,0.101,49.0,49.0,55.0,1294.0,1.05
Scophthalmus,-0.896,0.964,-2.816,0.585,0.156,0.111,38.0,38.0,39.0,1589.0,1.07
Mullus,0.416,0.949,-1.305,2.001,0.174,0.125,30.0,30.0,34.0,915.0,1.08
Sarpa,-0.399,0.893,-2.098,1.187,0.092,0.065,94.0,94.0,99.0,1480.0,1.03
Diplodus,-0.255,0.95,-1.884,1.275,0.199,0.142,23.0,23.0,25.0,262.0,1.11
Lepidorhombus,-0.343,0.988,-2.091,1.359,0.168,0.12,35.0,35.0,37.0,1421.0,1.07
Sprattus,-0.363,0.88,-2.124,1.214,0.098,0.07,80.0,80.0,82.0,1594.0,1.04
Ponticola,-0.668,0.945,-2.445,1.01,0.136,0.097,48.0,48.0,50.0,1560.0,1.06
Alosa,0.571,0.95,-1.073,2.128,0.207,0.159,21.0,18.0,23.0,235.0,1.11
Atherina,0.283,0.932,-1.404,1.845,0.166,0.119,31.0,31.0,34.0,717.0,1.08
Thaleichthys,0.779,0.944,-0.99,2.395,0.162,0.116,34.0,34.0,35.0,1122.0,1.08
Beringraja,0.185,1.055,-1.672,1.873,0.208,0.149,26.0,26.0,28.0,917.0,1.1
Merlangius,0.094,0.982,-1.678,1.799,0.161,0.115,37.0,37.0,39.0,993.0,1.07
Belone,0.433,0.972,-1.382,2.136,0.145,0.103,45.0,45.0,48.0,1421.0,1.06
Spicara,0.104,0.896,-1.663,1.707,0.087,0.062,106.0,106.0,104.0,1417.0,1.03
Sarda,-0.315,0.946,-2.12,1.288,0.135,0.096,49.0,49.0,51.0,1469.0,1.06
Diaphus,0.824,0.907,-0.868,2.43,0.108,0.077,70.0,70.0,72.0,1451.0,1.05
Benthosema,0.634,0.928,-1.108,2.26,0.118,0.084,62.0,62.0,65.0,1736.0,1.05
Katsuwonus,0.142,0.994,-1.618,1.831,0.174,0.124,33.0,33.0,38.0,1375.0,1.07
Aldrichetta,0.138,0.912,-1.622,1.722,0.117,0.083,61.0,61.0,63.0,1708.0,1.05
Sillaginodes,-0.714,1.018,-2.497,0.914,0.226,0.162,20.0,20.0,23.0,601.0,1.11
Mustelus,-0.735,1.027,-2.585,0.96,0.195,0.139,28.0,28.0,30.0,431.0,1.09
Spratelloides,0.116,0.913,-1.63,1.65,0.133,0.095,47.0,47.0,48.0,1388.0,1.06
Amblygaster,0.527,0.966,-1.173,2.169,0.186,0.133,27.0,27.0,30.0,1079.0,1.09
Auxis,-0.233,0.931,-2.054,1.422,0.109,0.078,72.0,72.0,75.0,1148.0,1.04
Decapterus,0.068,0.956,-1.794,1.545,0.177,0.126,29.0,29.0,32.0,836.0,1.08
Encrasicholina,0.72,0.983,-1.131,2.224,0.187,0.141,28.0,25.0,28.0,475.0,1.09
Equulites,-0.29,0.941,-2.116,1.236,0.146,0.104,42.0,42.0,44.0,1305.0,1.06
Karalla,-0.308,0.904,-2.063,1.292,0.088,0.062,107.0,107.0,103.0,1471.0,1.03
Photopectoralis,-0.267,0.971,-2.154,1.242,0.192,0.138,25.0,25.0,30.0,872.0,1.09
Rastrelliger,-0.013,0.958,-1.771,1.626,0.161,0.115,35.0,35.0,40.0,1263.0,1.07
Sillago,-0.445,0.936,-2.268,1.143,0.121,0.086,60.0,60.0,56.0,1378.0,1.05
Stolephorus,0.22,0.927,-1.475,1.755,0.145,0.103,41.0,41.0,45.0,1284.0,1.06
Carangoides,-0.185,0.942,-1.996,1.337,0.158,0.113,35.0,35.0,39.0,1099.0,1.07
Diagramma,-0.539,0.96,-2.4,0.945,0.175,0.125,30.0,30.0,32.0,1492.0,1.08
Lethrinus,-0.378,0.917,-2.1,1.128,0.165,0.118,31.0,31.0,33.0,1344.0,1.08
Lutjanus,-0.366,0.935,-2.123,1.141,0.169,0.121,31.0,31.0,33.0,1339.0,1.08
Nemipterus,-0.38,0.931,-2.234,1.181,0.109,0.078,72.0,72.0,76.0,1323.0,1.04
Selar,0.08,0.94,-1.64,1.744,0.14,0.1,45.0,45.0,50.0,1272.0,1.06
Sphyraena,-0.347,0.924,-2.207,1.237,0.116,0.083,63.0,63.0,60.0,1271.0,1.05
Sardinella,-0.039,0.876,-1.672,1.547,0.095,0.067,85.0,85.0,86.0,1558.0,1.04
Dussumieria,-0.411,0.913,-2.128,1.06,0.155,0.111,35.0,35.0,36.0,1265.0,1.07
Megalaspis,-0.038,0.972,-1.828,1.593,0.167,0.119,34.0,34.0,37.0,1393.0,1.07
Bregmaceros,-0.75,0.894,-2.36,1.06,0.03,0.053,897.0,141.0,794.0,1501.0,1.01
Harpadon,-1.234,0.968,-3.113,0.335,0.14,0.1,48.0,48.0,48.0,1401.0,1.06
Pentaprion,-0.339,0.937,-2.129,1.282,0.13,0.093,52.0,52.0,55.0,1481.0,1.05
Sardina,0.761,0.854,-0.913,2.304,0.063,0.045,183.0,183.0,175.0,1325.0,1.03
Aethaloperca,-0.194,0.919,-2.016,1.29,0.143,0.102,41.0,41.0,43.0,1408.0,1.07
Aprion,-0.226,0.934,-1.869,1.466,0.152,0.108,38.0,38.0,40.0,1396.0,1.07
Cephalopholis,-0.195,0.935,-2.037,1.236,0.167,0.119,31.0,31.0,33.0,1091.0,1.08
Ctenochaetus,-0.176,0.886,-1.908,1.308,0.129,0.092,47.0,47.0,51.0,1516.0,1.06
Monotaxis,-1.021,0.894,-2.783,0.439,0.122,0.087,54.0,54.0,55.0,1637.0,1.05
Parupeneus,-0.466,0.948,-2.239,1.022,0.179,0.128,28.0,28.0,32.0,949.0,1.08
Acanthurus,-0.261,0.978,-2.058,1.384,0.186,0.133,28.0,28.0,32.0,1110.0,1.08
Calotomus,-0.661,0.937,-2.429,0.957,0.142,0.101,44.0,44.0,47.0,1342.0,1.06
Cantherhines,-0.719,0.945,-2.59,0.873,0.12,0.086,62.0,62.0,60.0,1523.0,1.05
Cheilinus,-0.663,0.913,-2.443,0.849,0.148,0.105,38.0,38.0,40.0,1331.0,1.07
Chlorurus,-0.419,0.963,-2.261,1.145,0.17,0.121,32.0,32.0,35.0,1473.0,1.08
Coris,-0.361,0.98,-2.174,1.205,0.183,0.13,29.0,29.0,30.0,1265.0,1.09
Epibulus,-0.169,0.914,-1.863,1.504,0.115,0.082,63.0,63.0,61.0,1301.0,1.05
Epinephelus,-0.46,0.894,-2.116,1.137,0.119,0.084,57.0,57.0,62.0,1310.0,1.05
Hemigymnus,-0.189,0.91,-2.008,1.379,0.118,0.084,60.0,60.0,56.0,1374.0,1.05
Oxycheilinus,-0.309,0.954,-2.094,1.306,0.16,0.114,35.0,35.0,38.0,1310.0,1.07
Sargocentron,-0.341,0.973,-2.109,1.283,0.172,0.123,32.0,32.0,36.0,1292.0,1.08
Scarus,-0.482,0.917,-2.173,0.924,0.177,0.126,27.0,27.0,28.0,978.0,1.09
Siganus,-0.182,0.909,-1.943,1.373,0.129,0.092,50.0,50.0,52.0,1417.0,1.06
Zebrasoma,-0.016,0.921,-1.761,1.631,0.129,0.092,51.0,51.0,51.0,1287.0,1.06
Puntius,0.049,0.969,-1.678,1.64,0.173,0.123,31.0,31.0,33.0,586.0,1.08
Ailia,-0.221,0.959,-2.168,1.526,0.033,0.043,848.0,249.0,800.0,1401.0,1.02
Anabas,-0.211,1.031,-1.908,1.562,0.233,0.167,20.0,20.0,23.0,237.0,1.12
Ompok,-0.125,0.974,-1.933,1.438,0.183,0.13,28.0,28.0,30.0,792.0,1.09
Botia,0.223,0.966,-1.484,1.9,0.186,0.133,27.0,27.0,30.0,182.0,1.09
Etroplus,0.138,0.962,-1.817,1.587,0.158,0.112,37.0,37.0,38.0,1378.0,1.07
Rita,-0.626,1.087,-2.37,1.34,0.269,0.194,16.0,16.0,20.0,101.0,1.14
Gibelion,0.555,0.945,-1.125,2.195,0.169,0.121,31.0,31.0,34.0,453.0,1.08
Sperata,-0.428,1.141,-2.089,1.837,0.306,0.221,14.0,14.0,18.0,33.0,1.14
Cirrhinus,0.075,0.898,-1.712,1.551,0.107,0.076,70.0,70.0,77.0,1358.0,1.04
Labeo,0.122,0.913,-1.726,1.524,0.126,0.089,53.0,53.0,55.0,1319.0,1.05
Heteropneustes,-0.161,0.926,-2.135,1.267,0.129,0.092,51.0,51.0,53.0,1331.0,1.06
Clarias,-0.653,0.928,-2.446,0.915,0.085,0.061,118.0,118.0,122.0,1257.0,1.03
Arabibarbus,0.676,0.955,-1.062,2.204,0.194,0.145,24.0,22.0,26.0,430.0,1.1
Perca,-1.208,0.95,-2.981,0.411,0.148,0.105,41.0,41.0,44.0,1335.0,1.06
Sigma,0.507,0.028,0.459,0.561,0.002,0.002,130.0,124.0,192.0,1985.0,1.03
ExMu[0],0.217,0.042,0.138,0.294,0.001,0.001,1654.0,1654.0,1449.0,3400.0,1.01
ExMu[1],0.217,0.042,0.138,0.294,0.001,0.001,1654.0,1654.0,1449.0,3400.0,1.01
ExMu[2],0.217,0.042,0.138,0.294,0.001,0.001,1654.0,1654.0,1449.0,3400.0,1.01
ExMu[3],0.217,0.042,0.138,0.294,0.001,0.001,1654.0,1654.0,1449.0,3400.0,1.01
ExMu[4],0.217,0.042,0.138,0.294,0.001,0.001,1654.0,1654.0,1449.0,3400.0,1.01
ExMu[5],0.217,0.042,0.138,0.294,0.001,0.001,1654.0,1654.0,1449.0,3400.0,1.01
ExMu[6],1.644,0.325,1.081,2.283,0.012,0.011,713.0,445.0,1591.0,2344.0,1.01
ExMu[7],1.644,0.325,1.081,2.283,0.012,0.011,713.0,445.0,1591.0,2344.0,1.01
ExMu[8],1.644,0.325,1.081,2.283,0.012,0.011,713.0,445.0,1591.0,2344.0,1.01
ExMu[9],1.644,0.325,1.081,2.283,0.012,0.011,713.0,445.0,1591.0,2344.0,1.01
ExMu[10],1.644,0.325,1.081,2.283,0.012,0.011,713.0,445.0,1591.0,2344.0,1.01
ExMu[11],0.228,0.103,0.083,0.407,0.017,0.012,37.0,37.0,23.0,153.0,1.11
ExMu[12],0.932,0.372,0.393,1.674,0.008,0.006,1949.0,1949.0,2403.0,1319.0,1.03
ExMu[13],1.189,0.272,0.712,1.689,0.013,0.009,474.0,474.0,454.0,3262.0,1.01
ExMu[14],1.189,0.272,0.712,1.689,0.013,0.009,474.0,474.0,454.0,3262.0,1.01
ExMu[15],0.205,0.061,0.103,0.321,0.002,0.001,1540.0,1406.0,1865.0,1481.0,1.03
ExMu[16],0.262,0.105,0.105,0.448,0.017,0.012,36.0,36.0,26.0,67.0,1.1
ExMu[17],0.396,0.07,0.261,0.521,0.001,0.001,2621.0,2518.0,2525.0,2906.0,1.02
ExMu[18],0.396,0.07,0.261,0.521,0.001,0.001,2621.0,2518.0,2525.0,2906.0,1.02
ExMu[19],0.396,0.07,0.261,0.521,0.001,0.001,2621.0,2518.0,2525.0,2906.0,1.02
ExMu[20],0.347,0.054,0.25,0.452,0.002,0.002,972.0,528.0,1404.0,2727.0,1.02
ExMu[21],0.347,0.054,0.25,0.452,0.002,0.002,972.0,528.0,1404.0,2727.0,1.02
ExMu[22],0.347,0.054,0.25,0.452,0.002,0.002,972.0,528.0,1404.0,2727.0,1.02
ExMu[23],0.627,0.26,0.25,1.116,0.025,0.018,104.0,104.0,92.0,2092.0,1.03
ExMu[24],0.947,0.446,0.3,1.811,0.093,0.067,23.0,23.0,30.0,689.0,1.09
ExMu[25],0.36,0.144,0.156,0.635,0.023,0.016,40.0,40.0,25.0,203.0,1.1
ExMu[26],0.435,0.173,0.164,0.76,0.042,0.031,17.0,16.0,23.0,69.0,1.12
ExMu[27],0.271,0.098,0.116,0.465,0.006,0.004,283.0,283.0,685.0,2427.0,1.01
ExMu[28],0.526,0.194,0.191,0.866,0.005,0.004,1477.0,1477.0,968.0,1923.0,1.02
ExMu[29],0.276,0.068,0.166,0.402,0.011,0.008,40.0,40.0,43.0,1575.0,1.06
ExMu[30],0.306,0.114,0.119,0.52,0.002,0.002,2850.0,2777.0,2522.0,2564.0,1.02
ExMu[31],1.161,0.483,0.425,2.027,0.022,0.016,472.0,472.0,1252.0,2164.0,1.03
ExMu[32],0.864,0.384,0.287,1.592,0.009,0.007,2000.0,1556.0,3389.0,2382.0,1.05
ExMu[33],1.363,0.48,0.563,2.235,0.011,0.008,1900.0,1900.0,2073.0,2218.0,1.03
ExMu[34],1.176,0.466,0.422,1.982,0.049,0.035,90.0,90.0,69.0,3078.0,1.04
ExMu[35],1.466,0.439,0.729,2.293,0.013,0.01,1118.0,921.0,2369.0,2100.0,1.02
ExMu[36],1.005,0.294,0.466,1.541,0.006,0.004,2652.0,2652.0,2153.0,1596.0,1.06
ExMu[37],0.426,0.056,0.327,0.531,0.003,0.002,277.0,277.0,249.0,1993.0,1.02
ExMu[38],0.426,0.056,0.327,0.531,0.003,0.002,277.0,277.0,249.0,1993.0,1.02
ExMu[39],0.426,0.056,0.327,0.531,0.003,0.002,277.0,277.0,249.0,1993.0,1.02
ExMu[40],0.426,0.056,0.327,0.531,0.003,0.002,277.0,277.0,249.0,1993.0,1.02
ExMu[41],0.426,0.056,0.327,0.531,0.003,0.002,277.0,277.0,249.0,1993.0,1.02
ExMu[42],0.426,0.056,0.327,0.531,0.003,0.002,277.0,277.0,249.0,1993.0,1.02
ExMu[43],0.426,0.056,0.327,0.531,0.003,0.002,277.0,277.0,249.0,1993.0,1.02
ExMu[44],0.426,0.056,0.327,0.531,0.003,0.002,277.0,277.0,249.0,1993.0,1.02
