mean,sd,hdi_3%,hdi_97%,mcse_mean,mcse_sd,ess_mean,ess_sd,ess_bulk,ess_tail,r_hat
1.731,0.836,0.253,3.373,0.013,0.009,4444.0,3941.0,4451.0,2851.0,1.0
0.433,0.957,-1.365,2.199,0.013,0.013,5777.0,2602.0,5772.0,3301.0,1.0
-0.021,0.972,-1.782,1.883,0.011,0.019,7574.0,1298.0,7637.0,2634.0,1.0
0.119,0.962,-1.695,1.894,0.012,0.016,6078.0,1817.0,6058.0,2872.0,1.0
0.138,0.918,-1.638,1.801,0.013,0.015,5151.0,1820.0,5149.0,2725.0,1.0
0.126,0.85,-1.468,1.706,0.011,0.014,5500.0,1951.0,5493.0,3125.0,1.0
0.053,0.995,-1.677,2.083,0.014,0.019,5334.0,1343.0,5376.0,1946.0,1.0
0.043,0.926,-1.611,1.82,0.012,0.016,6235.0,1690.0,6216.0,2836.0,1.0
0.25,0.935,-1.658,1.866,0.012,0.015,5770.0,1981.0,5799.0,2955.0,1.0
0.057,0.949,-1.699,1.886,0.012,0.017,6133.0,1488.0,6192.0,2208.0,1.0
-0.468,0.83,-2.028,1.108,0.013,0.013,4126.0,2023.0,4070.0,3147.0,1.0
-0.05,0.984,-1.982,1.702,0.012,0.017,7282.0,1769.0,7323.0,3082.0,1.0
0.254,0.897,-1.526,1.966,0.012,0.016,5377.0,1484.0,5580.0,1986.0,1.0
-0.062,0.961,-1.984,1.637,0.011,0.017,7254.0,1675.0,7267.0,2905.0,1.0
-0.519,0.965,-2.499,1.183,0.013,0.014,5372.0,2449.0,5436.0,3000.0,1.0
0.136,0.464,-0.727,1.001,0.01,0.007,2339.0,2093.0,2338.0,2608.0,1.0
0.509,0.467,-0.343,1.4,0.01,0.007,2367.0,2295.0,2365.0,2639.0,1.0
0.559,0.545,-0.505,1.549,0.01,0.007,2743.0,2693.0,2745.0,2635.0,1.0
0.503,0.486,-0.374,1.43,0.01,0.007,2338.0,2287.0,2347.0,2755.0,1.0
-0.037,0.742,-1.315,1.447,0.012,0.012,3809.0,2016.0,3801.0,1532.0,1.0
0.159,0.693,-1.052,1.505,0.01,0.011,4399.0,1913.0,4416.0,2794.0,1.0
0.312,0.583,-0.788,1.389,0.012,0.009,2422.0,2129.0,2431.0,2490.0,1.0
0.817,0.525,-0.108,1.843,0.011,0.008,2449.0,2290.0,2456.0,2355.0,1.0
0.591,0.512,-0.335,1.557,0.01,0.008,2411.0,2136.0,2416.0,2334.0,1.0
0.068,0.518,-0.935,1.042,0.01,0.008,2464.0,1916.0,2474.0,2480.0,1.0
0.081,0.078,-0.075,0.223,0.001,0.001,6099.0,3361.0,6079.0,2997.0,1.0
0.547,0.157,0.272,0.861,0.002,0.002,4169.0,4169.0,4123.0,2575.0,1.0
0.968,0.655,-0.294,2.116,0.011,0.008,3714.0,3248.0,3716.0,3275.0,1.0
0.796,0.667,-0.41,2.037,0.011,0.008,3648.0,3115.0,3667.0,3030.0,1.0
-0.377,0.126,-0.612,-0.135,0.002,0.001,6408.0,5410.0,6413.0,2862.0,1.0
0.17,0.325,-0.457,0.764,0.006,0.005,3454.0,2416.0,3443.0,1822.0,1.0
0.0,0.508,-0.978,0.948,0.006,0.01,7141.0,1411.0,7159.0,2565.0,1.0
0.311,0.314,-0.255,0.933,0.005,0.004,3892.0,3144.0,3892.0,2810.0,1.0
-0.051,0.355,-0.711,0.615,0.005,0.005,4617.0,2718.0,4628.0,3474.0,1.0
0.269,0.202,-0.129,0.61,0.003,0.002,5103.0,4686.0,5109.0,3016.0,1.0
0.07,0.19,-0.287,0.423,0.003,0.003,5446.0,2188.0,5432.0,3020.0,1.0
-0.127,0.492,-0.976,0.878,0.01,0.007,2625.0,2152.0,2624.0,2807.0,1.0
0.502,0.748,-0.892,1.9,0.011,0.01,4771.0,2681.0,4750.0,2998.0,1.0
0.347,0.605,-0.759,1.538,0.01,0.008,3704.0,2907.0,3699.0,3291.0,1.0
0.227,0.558,-0.855,1.223,0.01,0.008,3012.0,2598.0,3020.0,3158.0,1.0
0.806,0.483,-0.078,1.721,0.009,0.007,2656.0,2508.0,2662.0,2710.0,1.0
0.25,0.64,-0.918,1.502,0.01,0.009,3766.0,2747.0,3759.0,3362.0,1.0
0.733,0.642,-0.452,1.966,0.011,0.008,3726.0,3256.0,3724.0,2989.0,1.0
0.775,0.6,-0.316,1.926,0.01,0.008,3583.0,2884.0,3589.0,3117.0,1.0
0.179,0.142,0.001,0.431,0.003,0.002,1988.0,1988.0,1902.0,2359.0,1.0
1.845,0.851,0.244,3.413,0.013,0.009,4489.0,4069.0,4496.0,2827.0,1.0
1.731,0.866,0.107,3.333,0.013,0.01,4626.0,3986.0,4612.0,2860.0,1.0
1.767,0.871,0.068,3.352,0.013,0.01,4594.0,3982.0,4580.0,2862.0,1.0
1.762,0.848,0.23,3.42,0.013,0.01,4388.0,3948.0,4384.0,2619.0,1.0
1.756,0.836,0.317,3.453,0.013,0.009,4458.0,4042.0,4467.0,2875.0,1.0
1.745,0.862,0.094,3.314,0.013,0.01,4421.0,3885.0,4420.0,2846.0,1.0
1.738,0.859,0.096,3.296,0.013,0.01,4426.0,3977.0,4424.0,2856.0,1.0
1.796,0.849,0.154,3.311,0.013,0.009,4495.0,4139.0,4492.0,2768.0,1.0
1.743,0.86,0.183,3.409,0.013,0.009,4559.0,4171.0,4560.0,2945.0,1.0
1.633,0.855,0.036,3.23,0.013,0.01,4319.0,3846.0,4319.0,2794.0,1.0
1.715,0.864,0.053,3.289,0.013,0.01,4394.0,3972.0,4419.0,2835.0,1.0
1.789,0.848,0.129,3.31,0.013,0.009,4558.0,4127.0,4553.0,2902.0,1.0
1.713,0.854,0.009,3.183,0.013,0.01,4310.0,3923.0,4315.0,2872.0,1.0
1.608,0.867,0.03,3.256,0.013,0.01,4215.0,3795.0,4211.0,2855.0,1.0
1.393,0.058,1.286,1.497,0.001,0.001,2871.0,2871.0,3531.0,1675.0,1.0
167.788,78.622,49.561,310.267,1.147,0.849,4695.0,4290.0,4841.0,3399.0,1.0
391.319,167.958,148.224,722.253,2.413,1.812,4846.0,4298.0,5227.0,3882.0,1.0
872.189,308.831,375.971,1444.127,4.464,3.296,4786.0,4391.0,4808.0,3764.0,1.0
440.472,104.795,252.829,627.943,1.55,1.096,4571.0,4571.0,4585.0,3940.0,1.0
533.548,169.661,236.422,828.253,2.547,1.921,4438.0,3903.0,4563.0,3636.0,1.0
543.521,435.124,40.579,1249.483,6.72,5.319,4193.0,3347.0,5360.0,2665.0,1.0
317.711,116.917,137.508,526.339,1.766,1.297,4385.0,4061.0,4551.0,3182.0,1.0
234.319,92.031,87.043,404.41,1.349,0.977,4657.0,4439.0,4723.0,3661.0,1.0
328.114,84.67,189.642,486.704,1.314,0.929,4154.0,4154.0,4061.0,3683.0,1.0
270.946,73.279,144.529,404.218,1.078,0.791,4622.0,4293.0,4643.0,3665.0,1.0
373.393,137.925,162.964,616.736,2.128,1.567,4202.0,3872.0,4385.0,3718.0,1.0
478.188,220.319,168.033,872.276,3.342,2.524,4345.0,3809.0,4589.0,3683.0,1.0
443.715,130.707,228.168,688.183,1.936,1.385,4557.0,4454.0,4497.0,3753.0,1.0
357.245,100.665,188.216,541.815,1.502,1.075,4494.0,4381.0,4432.0,3407.0,1.0
357.245,100.665,188.216,541.815,1.502,1.075,4494.0,4381.0,4432.0,3407.0,1.0
252.576,191.048,27.224,593.679,2.925,2.357,4267.0,3286.0,5846.0,3027.0,1.0
263.249,84.168,121.774,419.543,1.218,0.877,4777.0,4607.0,4814.0,3876.0,1.0
345.172,209.668,62.201,701.156,3.175,2.659,4362.0,3109.0,5526.0,3242.0,1.0
457.338,221.573,127.736,875.29,3.151,2.466,4945.0,4036.0,5514.0,3528.0,1.0
281.233,77.778,151.689,430.648,1.108,0.796,4927.0,4774.0,4994.0,3888.0,1.0
858.154,435.773,202.847,1594.387,6.434,4.656,4588.0,4380.0,4634.0,3634.0,1.0
277.681,79.608,146.729,429.337,1.122,0.803,5036.0,4909.0,5022.0,3798.0,1.0
270.946,73.279,144.529,404.218,1.078,0.791,4622.0,4293.0,4643.0,3665.0,1.0
357.245,100.665,188.216,541.815,1.502,1.075,4494.0,4381.0,4432.0,3407.0,1.0
218.455,131.056,39.53,456.289,1.983,1.519,4368.0,3720.0,5647.0,3246.0,1.0
373.922,224.973,85.907,772.551,3.341,2.722,4533.0,3416.0,5743.0,3113.0,1.0
234.421,143.324,53.678,492.355,2.181,1.748,4319.0,3361.0,5058.0,3398.0,1.0
224.576,143.037,40.46,483.191,2.17,1.71,4346.0,3501.0,5988.0,3164.0,1.0
140.816,115.873,13.945,337.016,1.775,1.371,4260.0,3572.0,5917.0,3275.0,1.0
213.829,82.935,78.357,359.558,1.177,0.898,4968.0,4264.0,5311.0,3354.0,1.0
274.323,187.221,40.745,595.643,2.786,2.153,4516.0,3780.0,5400.0,3821.0,1.0
332.532,233.2,65.705,732.107,3.716,3.198,3938.0,2659.0,5005.0,3580.0,1.0
518.258,168.34,242.39,823.927,2.564,1.899,4311.0,3928.0,4695.0,3742.0,1.0
193.737,76.183,70.54,332.324,1.055,0.775,5210.0,4832.0,5262.0,3704.0,1.0
295.078,127.968,98.662,530.612,1.726,1.292,5499.0,4909.0,5472.0,3306.0,1.0
453.445,125.306,229.893,685.711,1.813,1.302,4776.0,4635.0,4789.0,3740.0,1.0
453.445,125.306,229.893,685.711,1.813,1.302,4776.0,4635.0,4789.0,3740.0,1.0
453.445,125.306,229.893,685.711,1.813,1.302,4776.0,4635.0,4789.0,3740.0,1.0
453.445,125.306,229.893,685.711,1.813,1.302,4776.0,4635.0,4789.0,3740.0,1.0
453.445,125.306,229.893,685.711,1.813,1.302,4776.0,4635.0,4789.0,3740.0,1.0
453.445,125.306,229.893,685.711,1.813,1.302,4776.0,4635.0,4789.0,3740.0,1.0
453.445,125.306,229.893,685.711,1.813,1.302,4776.0,4635.0,4789.0,3740.0,1.0
453.445,125.306,229.893,685.711,1.813,1.302,4776.0,4635.0,4789.0,3740.0,1.0
453.445,125.306,229.893,685.711,1.813,1.302,4776.0,4635.0,4789.0,3740.0,1.0
453.445,125.306,229.893,685.711,1.813,1.302,4776.0,4635.0,4789.0,3740.0,1.0
453.445,125.306,229.893,685.711,1.813,1.302,4776.0,4635.0,4789.0,3740.0,1.0
453.445,125.306,229.893,685.711,1.813,1.302,4776.0,4635.0,4789.0,3740.0,1.0
357.793,105.984,179.346,554.747,1.575,1.143,4530.0,4300.0,4617.0,3829.0,1.0
357.793,105.984,179.346,554.747,1.575,1.143,4530.0,4300.0,4617.0,3829.0,1.0
357.793,105.984,179.346,554.747,1.575,1.143,4530.0,4300.0,4617.0,3829.0,1.0
357.793,105.984,179.346,554.747,1.575,1.143,4530.0,4300.0,4617.0,3829.0,1.0
357.793,105.984,179.346,554.747,1.575,1.143,4530.0,4300.0,4617.0,3829.0,1.0
357.793,105.984,179.346,554.747,1.575,1.143,4530.0,4300.0,4617.0,3829.0,1.0
357.793,105.984,179.346,554.747,1.575,1.143,4530.0,4300.0,4617.0,3829.0,1.0
357.793,105.984,179.346,554.747,1.575,1.143,4530.0,4300.0,4617.0,3829.0,1.0
357.793,105.984,179.346,554.747,1.575,1.143,4530.0,4300.0,4617.0,3829.0,1.0
357.793,105.984,179.346,554.747,1.575,1.143,4530.0,4300.0,4617.0,3829.0,1.0
357.793,105.984,179.346,554.747,1.575,1.143,4530.0,4300.0,4617.0,3829.0,1.0
357.793,105.984,179.346,554.747,1.575,1.143,4530.0,4300.0,4617.0,3829.0,1.0
319.714,132.732,109.073,559.806,1.967,1.443,4553.0,4228.0,4650.0,3748.0,1.0
319.714,132.732,109.073,559.806,1.967,1.443,4553.0,4228.0,4650.0,3748.0,1.0
319.714,132.732,109.073,559.806,1.967,1.443,4553.0,4228.0,4650.0,3748.0,1.0
207.406,87.958,76.753,381.017,1.271,0.944,4786.0,4342.0,4749.0,3589.0,1.0
207.406,87.958,76.753,381.017,1.271,0.944,4786.0,4342.0,4749.0,3589.0,1.0
207.406,87.958,76.753,381.017,1.271,0.944,4786.0,4342.0,4749.0,3589.0,1.0
146.906,55.428,58.52,253.78,0.812,0.588,4664.0,4450.0,4703.0,3410.0,1.0
146.906,55.428,58.52,253.78,0.812,0.588,4664.0,4450.0,4703.0,3410.0,1.0
146.906,55.428,58.52,253.78,0.812,0.588,4664.0,4450.0,4703.0,3410.0,1.0
371.172,135.237,151.638,624.717,1.907,1.389,5029.0,4738.0,5074.0,3598.0,1.0
371.172,135.237,151.638,624.717,1.907,1.389,5029.0,4738.0,5074.0,3598.0,1.0
274.01,245.411,20.452,671.744,4.334,3.161,3206.0,3013.0,4547.0,1816.0,1.0
259.64,112.27,79.56,456.757,1.681,1.242,4462.0,4087.0,4637.0,3755.0,1.0
369.991,112.202,187.321,579.13,1.784,1.274,3955.0,3881.0,4142.0,3635.0,1.0
140.113,37.383,76.036,210.029,0.555,0.402,4535.0,4330.0,4664.0,3711.0,1.0
140.113,37.383,76.036,210.029,0.555,0.402,4535.0,4330.0,4664.0,3711.0,1.0
140.113,37.383,76.036,210.029,0.555,0.402,4535.0,4330.0,4664.0,3711.0,1.0
140.113,37.383,76.036,210.029,0.555,0.402,4535.0,4330.0,4664.0,3711.0,1.0
140.113,37.383,76.036,210.029,0.555,0.402,4535.0,4330.0,4664.0,3711.0,1.0
140.113,37.383,76.036,210.029,0.555,0.402,4535.0,4330.0,4664.0,3711.0,1.0
140.113,37.383,76.036,210.029,0.555,0.402,4535.0,4330.0,4664.0,3711.0,1.0
140.113,37.383,76.036,210.029,0.555,0.402,4535.0,4330.0,4664.0,3711.0,1.0
140.113,37.383,76.036,210.029,0.555,0.402,4535.0,4330.0,4664.0,3711.0,1.0
140.113,37.383,76.036,210.029,0.555,0.402,4535.0,4330.0,4664.0,3711.0,1.0
140.113,37.383,76.036,210.029,0.555,0.402,4535.0,4330.0,4664.0,3711.0,1.0
140.113,37.383,76.036,210.029,0.555,0.402,4535.0,4330.0,4664.0,3711.0,1.0
174.463,53.737,83.121,270.94,0.772,0.555,4846.0,4690.0,4859.0,3586.0,1.0
160.789,65.318,57.91,280.89,0.958,0.689,4650.0,4492.0,4654.0,3620.0,1.0
226.447,102.257,66.276,409.899,1.519,1.096,4530.0,4355.0,4524.0,3395.0,1.0
346.474,104.737,173.013,546.124,1.557,1.131,4527.0,4286.0,4679.0,3633.0,1.0
138.585,69.912,38.558,263.963,1.005,0.77,4840.0,4120.0,5428.0,3645.0,1.0
319.47,102.994,148.82,502.978,1.466,1.058,4939.0,4742.0,4962.0,4173.0,1.0
213.001,96.29,69.231,384.573,1.361,1.009,5007.0,4554.0,5137.0,3407.0,1.0
250.014,235.97,10.603,614.945,3.855,2.849,3747.0,3431.0,5283.0,3089.0,1.0
204.459,72.524,78.081,329.61,1.108,0.804,4281.0,4068.0,4240.0,3524.0,1.0
187.172,59.835,91.209,301.419,0.857,0.622,4878.0,4630.0,4933.0,3488.0,1.0
164.343,53.014,74.657,262.177,0.761,0.562,4855.0,4453.0,5034.0,3765.0,1.0
164.343,53.014,74.657,262.177,0.761,0.562,4855.0,4453.0,5034.0,3765.0,1.0
285.368,93.743,129.225,460.694,1.45,1.036,4180.0,4096.0,4190.0,3852.0,1.0
226.447,102.257,66.276,409.899,1.519,1.096,4530.0,4355.0,4524.0,3395.0,1.0
210.671,95.525,76.964,388.218,1.386,1.075,4748.0,3946.0,4807.0,3725.0,1.0
293.032,111.907,112.869,491.044,1.764,1.272,4025.0,3870.0,4085.0,3528.0,1.0
293.032,111.907,112.869,491.044,1.764,1.272,4025.0,3870.0,4085.0,3528.0,1.0
293.032,111.907,112.869,491.044,1.764,1.272,4025.0,3870.0,4085.0,3528.0,1.0
519.314,338.391,82.284,1080.108,5.082,3.98,4434.0,3616.0,4892.0,3405.0,1.0
270.821,130.84,74.334,500.539,1.929,1.462,4603.0,4006.0,5050.0,3794.0,1.0
220.781,95.382,74.45,389.913,1.417,1.029,4528.0,4298.0,4650.0,3451.0,1.0
229.395,71.416,110.029,359.384,1.051,0.783,4619.0,4165.0,4771.0,3454.0,1.0
438.18,261.083,92.978,875.547,3.815,2.892,4683.0,4075.0,5093.0,3604.0,1.0
403.398,205.563,103.817,771.106,3.2,2.333,4126.0,3883.0,4317.0,3534.0,1.0
403.398,205.563,103.817,771.106,3.2,2.333,4126.0,3883.0,4317.0,3534.0,1.0
499.562,269.438,136.697,981.345,4.394,3.447,3760.0,3055.0,4469.0,3488.0,1.0
466.264,263.654,117.564,940.015,4.334,3.286,3701.0,3220.0,4481.0,3507.0,1.0
466.264,263.654,117.564,940.015,4.334,3.286,3701.0,3220.0,4481.0,3507.0,1.0
178.183,97.034,50.219,348.295,1.426,1.058,4632.0,4206.0,4567.0,3593.0,1.0
570.137,291.735,143.931,1093.192,4.507,3.23,4190.0,4079.0,4291.0,3975.0,1.0
574.658,284.994,157.53,1061.328,4.641,3.512,3772.0,3293.0,4272.0,3551.0,1.0
121.942,69.957,26.365,241.778,1.044,0.795,4493.0,3869.0,4871.0,3549.0,1.0
132.195,65.973,34.554,256.873,1.054,0.79,3917.0,3492.0,4354.0,3683.0,1.0
86.424,51.303,18.134,178.37,0.766,0.596,4489.0,3709.0,5334.0,3480.0,1.0
178.31,87.789,49.745,335.792,1.346,1.049,4254.0,3499.0,4662.0,3618.0,1.0
213.077,103.798,59.522,403.245,1.527,1.174,4624.0,3908.0,4926.0,3416.0,1.0
244.236,131.066,60.079,474.075,1.964,1.54,4451.0,3620.0,4900.0,3180.0,1.0
151.914,86.684,30.118,303.936,1.231,0.944,4956.0,4217.0,5212.0,3469.0,1.0
272.549,154.316,61.932,542.558,2.216,1.666,4851.0,4291.0,4725.0,3216.0,1.0
194.49,103.542,46.951,373.993,1.521,1.146,4631.0,4082.0,5008.0,3634.0,1.0
215.469,117.24,55.083,422.624,1.768,1.304,4395.0,4045.0,4556.0,3492.0,1.0
297.515,167.639,78.193,585.251,2.384,1.801,4943.0,4334.0,5303.0,3729.0,1.0
499.607,326.649,74.296,1059.097,4.896,3.731,4450.0,3833.0,4893.0,3410.0,1.0
799.425,521.901,129.474,1698.958,7.628,5.812,4681.0,4032.0,5133.0,3580.0,1.0
60.221,19.464,28.237,96.252,0.296,0.214,4310.0,4125.0,4462.0,3294.0,1.0
270.946,73.279,144.529,404.218,1.078,0.791,4622.0,4293.0,4643.0,3665.0,1.0
277.923,95.803,112.054,448.011,1.402,1.036,4667.0,4279.0,4850.0,3395.0,1.0
467.507,156.322,195.69,742.462,2.292,1.767,4651.0,3915.0,5193.0,2776.0,1.0
