mean,sd,hdi_3%,hdi_97%,mcse_mean,mcse_sd,ess_mean,ess_sd,ess_bulk,ess_tail,r_hat
311.999,84.33,168.263,467.263,1.216,0.906,4808.0,4328.0,5054.0,3216.0,1.0
373.393,137.925,162.964,616.736,2.128,1.567,4202.0,3872.0,4385.0,3718.0,1.0
367.342,120.465,179.023,574.473,1.886,1.374,4081.0,3842.0,4078.0,3588.0,1.0
346.618,87.187,189.703,509.715,1.291,0.929,4564.0,4404.0,4617.0,3160.0,1.0
409.369,127.175,200.611,646.877,1.884,1.368,4557.0,4324.0,4617.0,3072.0,1.0
417.326,180.22,141.726,741.737,2.61,1.986,4767.0,4119.0,5036.0,3395.0,1.0
478.188,220.319,168.033,872.276,3.342,2.524,4345.0,3809.0,4589.0,3683.0,1.0
475.412,123.492,258.845,694.92,1.788,1.287,4771.0,4604.0,4809.0,3750.0,1.0
443.715,130.707,228.168,688.183,1.936,1.385,4557.0,4454.0,4497.0,3753.0,1.0
337.115,88.134,184.285,505.048,1.298,0.925,4609.0,4538.0,4618.0,3746.0,1.0
498.009,144.393,242.094,749.25,2.061,1.531,4909.0,4448.0,5161.0,3420.0,1.0
400.726,135.111,173.678,629.927,2.019,1.486,4478.0,4133.0,4552.0,3935.0,1.0
620.264,203.331,298.642,998.648,2.998,2.204,4601.0,4254.0,4779.0,3543.0,1.0
304.857,119.978,111.9,518.96,1.804,1.343,4422.0,3990.0,4522.0,3841.0,1.0
207.859,68.165,93.4,333.037,1.056,0.747,4169.0,4158.0,4064.0,3422.0,1.0
357.245,100.665,188.216,541.815,1.502,1.075,4494.0,4381.0,4432.0,3407.0,1.0
357.245,100.665,188.216,541.815,1.502,1.075,4494.0,4381.0,4432.0,3407.0,1.0
150.819,41.159,82.126,228.468,0.627,0.45,4309.0,4189.0,4274.0,3853.0,1.0
102.271,41.916,37.21,179.479,0.627,0.473,4467.0,3931.0,4845.0,3075.0,1.0
144.027,41.201,77.726,225.774,0.621,0.443,4405.0,4326.0,4405.0,3659.0,1.0
267.986,153.397,49.514,539.224,2.294,1.799,4470.0,3638.0,4879.0,3243.0,1.0
88.476,20.871,52.22,128.55,0.312,0.224,4478.0,4323.0,4561.0,3542.0,1.0
223.61,47.608,142.066,314.926,0.722,0.517,4351.0,4248.0,4313.0,3196.0,1.0
119.548,34.899,60.771,186.81,0.511,0.37,4672.0,4437.0,4785.0,3536.0,1.0
301.643,80.156,161.838,449.2,1.178,0.857,4629.0,4377.0,4665.0,3577.0,1.0
367.342,120.465,179.023,574.473,1.886,1.374,4081.0,3842.0,4078.0,3588.0,1.0
139.582,43.287,64.08,216.844,0.59,0.434,5389.0,4976.0,5521.0,3683.0,1.0
493.242,213.902,161.833,871.431,3.122,2.451,4693.0,3809.0,4972.0,3249.0,1.0
105.938,33.702,48.093,166.491,0.502,0.364,4499.0,4284.0,4579.0,3664.0,1.0
297.564,158.025,66.503,581.146,2.357,1.826,4494.0,3746.0,4922.0,3203.0,1.0
475.412,123.492,258.845,694.92,1.788,1.287,4771.0,4604.0,4809.0,3750.0,1.0
475.412,123.492,258.845,694.92,1.788,1.287,4771.0,4604.0,4809.0,3750.0,1.0
371.277,125.285,156.234,591.376,1.866,1.364,4510.0,4217.0,4706.0,3571.0,1.0
858.154,435.773,202.847,1594.387,6.434,4.656,4588.0,4380.0,4634.0,3634.0,1.0
417.326,180.22,141.726,741.737,2.61,1.986,4767.0,4119.0,5036.0,3395.0,1.0
346.618,87.187,189.703,509.715,1.291,0.929,4564.0,4404.0,4617.0,3160.0,1.0
246.408,64.358,133.712,367.188,0.939,0.667,4694.0,4651.0,4677.0,3958.0,1.0
270.946,73.279,144.529,404.218,1.078,0.791,4622.0,4293.0,4643.0,3665.0,1.0
277.923,95.803,112.054,448.011,1.402,1.036,4667.0,4279.0,4850.0,3395.0,1.0
357.245,100.665,188.216,541.815,1.502,1.075,4494.0,4381.0,4432.0,3407.0,1.0
322.535,98.108,167.665,510.271,1.509,1.09,4225.0,4052.0,4439.0,3643.0,1.0
125.292,29.507,75.398,182.372,0.421,0.304,4924.0,4725.0,4960.0,3135.0,1.0
129.123,41.432,61.026,207.935,0.638,0.458,4221.0,4100.0,4307.0,3712.0,1.0
468.725,401.428,39.121,1183.405,6.313,4.801,4044.0,3496.0,5715.0,3181.0,1.0
88.65,23.54,48.11,132.533,0.335,0.244,4925.0,4647.0,5014.0,3751.0,1.0
88.65,23.54,48.11,132.533,0.335,0.244,4925.0,4647.0,5014.0,3751.0,1.0
294.149,253.632,16.363,729.734,3.862,2.941,4313.0,3719.0,5842.0,3272.0,1.0
304.857,119.978,111.9,518.96,1.804,1.343,4422.0,3990.0,4522.0,3841.0,1.0
439.914,189.445,147.068,768.452,2.679,2.034,5001.0,4337.0,5373.0,3684.0,1.0
150.819,41.159,82.126,228.468,0.627,0.45,4309.0,4189.0,4274.0,3853.0,1.0
402.68,288.805,52.535,914.973,3.997,3.18,5220.0,4123.0,5822.0,3243.0,1.0
337.115,88.134,184.285,505.048,1.298,0.925,4609.0,4538.0,4618.0,3746.0,1.0
220.969,65.408,112.623,348.764,0.919,0.661,5061.0,4895.0,5077.0,3956.0,1.0
493.242,213.902,161.833,871.431,3.122,2.451,4693.0,3809.0,4972.0,3249.0,1.0
400.726,135.111,173.678,629.927,2.019,1.486,4478.0,4133.0,4552.0,3935.0,1.0
254.818,113.184,87.481,461.848,1.697,1.259,4447.0,4043.0,4554.0,3394.0,1.0
346.001,192.873,69.364,681.149,2.821,2.144,4676.0,4045.0,4901.0,3319.0,1.0
74.294,23.817,36.102,120.982,0.337,0.243,4990.0,4804.0,5067.0,3270.0,1.0
248.014,70.081,130.95,381.93,1.025,0.731,4678.0,4601.0,4647.0,3933.0,1.0
424.598,132.206,201.178,665.325,1.944,1.481,4624.0,3985.0,5049.0,2957.0,1.0
333.119,100.134,156.846,513.492,1.499,1.142,4465.0,3843.0,4757.0,2630.0,1.0
167.925,60.055,67.07,273.882,0.901,0.655,4444.0,4204.0,4551.0,3715.0,1.0
41.606,12.934,20.378,65.961,0.194,0.142,4434.0,4124.0,4645.0,3565.0,1.0
49.457,12.173,28.864,72.94,0.178,0.128,4668.0,4535.0,4717.0,3641.0,1.0
34.899,9.239,18.099,51.429,0.131,0.096,4966.0,4630.0,5033.0,3973.0,1.0
203.891,48.35,120.726,296.483,0.674,0.485,5144.0,4961.0,5067.0,3370.0,1.0
203.891,48.35,120.726,296.483,0.674,0.485,5144.0,4961.0,5067.0,3370.0,1.0
437.073,154.537,177.016,720.591,2.219,1.648,4849.0,4400.0,5020.0,3422.0,1.0
148.065,47.035,69.752,237.889,0.71,0.508,4385.0,4292.0,4404.0,3836.0,1.0
189.453,65.626,90.435,312.71,0.928,0.683,5003.0,4620.0,5077.0,3438.0,1.0
355.121,273.404,33.543,829.291,3.817,3.077,5130.0,3949.0,5858.0,3271.0,1.0
168.684,35.787,108.116,237.875,0.553,0.398,4189.0,4042.0,4279.0,3216.0,1.0
144.027,41.201,77.726,225.774,0.621,0.443,4405.0,4326.0,4405.0,3659.0,1.0
245.171,105.732,89.626,443.44,1.491,1.13,5025.0,4380.0,5180.0,3594.0,1.0
358.999,92.862,198.639,533.787,1.357,0.975,4683.0,4535.0,4734.0,3985.0,1.0
358.999,92.862,198.639,533.787,1.357,0.975,4683.0,4535.0,4734.0,3985.0,1.0
358.999,92.862,198.639,533.787,1.357,0.975,4683.0,4535.0,4734.0,3985.0,1.0
181.622,38.327,113.98,253.88,0.591,0.431,4199.0,3950.0,4338.0,3432.0,1.0
181.622,38.327,113.98,253.88,0.591,0.431,4199.0,3950.0,4338.0,3432.0,1.0
181.622,38.327,113.98,253.88,0.591,0.431,4199.0,3950.0,4338.0,3432.0,1.0
181.622,38.327,113.98,253.88,0.591,0.431,4199.0,3950.0,4338.0,3432.0,1.0
181.622,38.327,113.98,253.88,0.591,0.431,4199.0,3950.0,4338.0,3432.0,1.0
126.598,24.894,81.867,173.342,0.4,0.289,3881.0,3705.0,4031.0,3546.0,1.0
126.598,24.894,81.867,173.342,0.4,0.289,3881.0,3705.0,4031.0,3546.0,1.0
126.598,24.894,81.867,173.342,0.4,0.289,3881.0,3705.0,4031.0,3546.0,1.0
126.598,24.894,81.867,173.342,0.4,0.289,3881.0,3705.0,4031.0,3546.0,1.0
164.343,53.014,74.657,262.177,0.761,0.562,4855.0,4453.0,5034.0,3765.0,1.0
164.343,53.014,74.657,262.177,0.761,0.562,4855.0,4453.0,5034.0,3765.0,1.0
358.999,92.862,198.639,533.787,1.357,0.975,4683.0,4535.0,4734.0,3985.0,1.0
358.999,92.862,198.639,533.787,1.357,0.975,4683.0,4535.0,4734.0,3985.0,1.0
358.999,92.862,198.639,533.787,1.357,0.975,4683.0,4535.0,4734.0,3985.0,1.0
358.999,92.862,198.639,533.787,1.357,0.975,4683.0,4535.0,4734.0,3985.0,1.0
358.999,92.862,198.639,533.787,1.357,0.975,4683.0,4535.0,4734.0,3985.0,1.0
196.243,73.619,83.205,324.033,1.093,0.802,4540.0,4212.0,4867.0,3911.0,1.0
196.243,73.619,83.205,324.033,1.093,0.802,4540.0,4212.0,4867.0,3911.0,1.0
196.243,73.619,83.205,324.033,1.093,0.802,4540.0,4212.0,4867.0,3911.0,1.0
266.285,96.016,111.734,438.364,1.439,1.045,4451.0,4219.0,4530.0,3954.0,1.0
245.171,105.732,89.626,443.44,1.491,1.13,5025.0,4380.0,5180.0,3594.0,1.0
245.171,105.732,89.626,443.44,1.491,1.13,5025.0,4380.0,5180.0,3594.0,1.0
126.598,24.894,81.867,173.342,0.4,0.289,3881.0,3705.0,4031.0,3546.0,1.0
126.598,24.894,81.867,173.342,0.4,0.289,3881.0,3705.0,4031.0,3546.0,1.0
144.027,41.201,77.726,225.774,0.621,0.443,4405.0,4326.0,4405.0,3659.0,1.0
144.027,41.201,77.726,225.774,0.621,0.443,4405.0,4326.0,4405.0,3659.0,1.0
175.648,53.527,79.765,272.029,0.751,0.544,5073.0,4839.0,5182.0,3827.0,1.0
175.648,53.527,79.765,272.029,0.751,0.544,5073.0,4839.0,5182.0,3827.0,1.0
119.431,23.89,76.541,163.534,0.389,0.284,3771.0,3540.0,3917.0,3646.0,1.0
119.431,23.89,76.541,163.534,0.389,0.284,3771.0,3540.0,3917.0,3646.0,1.0
188.422,43.989,109.871,268.482,0.681,0.486,4170.0,4102.0,4184.0,3904.0,1.0
188.422,43.989,109.871,268.482,0.681,0.486,4170.0,4102.0,4184.0,3904.0,1.0
245.171,105.732,89.626,443.44,1.491,1.13,5025.0,4380.0,5180.0,3594.0,1.0
245.171,105.732,89.626,443.44,1.491,1.13,5025.0,4380.0,5180.0,3594.0,1.0
176.777,39.902,105.889,249.769,0.592,0.432,4537.0,4260.0,4571.0,3491.0,1.0
176.777,39.902,105.889,249.769,0.592,0.432,4537.0,4260.0,4571.0,3491.0,1.0
88.349,33.0,33.738,149.011,0.501,0.36,4347.0,4210.0,4350.0,3691.0,1.0
88.349,33.0,33.738,149.011,0.501,0.36,4347.0,4210.0,4350.0,3691.0,1.0
172.762,42.006,100.908,251.822,0.63,0.463,4439.0,4122.0,4659.0,3554.0,1.0
172.762,42.006,100.908,251.822,0.63,0.463,4439.0,4122.0,4659.0,3554.0,1.0
220.975,59.146,123.587,328.667,0.872,0.63,4605.0,4410.0,4716.0,3815.0,1.0
220.975,59.146,123.587,328.667,0.872,0.63,4605.0,4410.0,4716.0,3815.0,1.0
220.975,59.146,123.587,328.667,0.872,0.63,4605.0,4410.0,4716.0,3815.0,1.0
173.794,45.082,95.943,260.366,0.714,0.51,3988.0,3910.0,4017.0,3889.0,1.0
270.821,130.84,74.334,500.539,1.929,1.462,4603.0,4006.0,5050.0,3794.0,1.0
220.781,95.382,74.45,389.913,1.417,1.029,4528.0,4298.0,4650.0,3451.0,1.0
266.285,96.016,111.734,438.364,1.439,1.045,4451.0,4219.0,4530.0,3954.0,1.0
196.243,73.619,83.205,324.033,1.093,0.802,4540.0,4212.0,4867.0,3911.0,1.0
154.615,65.981,49.32,271.239,0.957,0.698,4758.0,4469.0,4907.0,3878.0,1.0
210.665,62.086,113.168,328.429,0.95,0.676,4274.0,4224.0,4304.0,3693.0,1.0
210.665,62.086,113.168,328.429,0.95,0.676,4274.0,4224.0,4304.0,3693.0,1.0
86.687,22.026,48.906,128.242,0.385,0.281,3278.0,3082.0,3481.0,3615.0,1.0
86.687,22.026,48.906,128.242,0.385,0.281,3278.0,3082.0,3481.0,3615.0,1.0
67.287,25.497,26.128,108.946,0.368,0.277,4811.0,4246.0,4998.0,3743.0,1.0
161.837,57.26,67.409,263.558,0.837,0.602,4685.0,4530.0,4624.0,3999.0,1.0
105.439,52.854,25.612,197.223,0.794,0.587,4428.0,4052.0,4407.0,3619.0,1.0
322.681,153.328,103.54,614.54,2.183,1.635,4935.0,4399.0,5226.0,3638.0,1.0
416.184,248.129,90.351,859.784,3.715,2.971,4461.0,3489.0,4655.0,3622.0,1.0
254.294,122.967,76.525,483.435,1.769,1.292,4830.0,4529.0,5000.0,3612.0,1.0
214.668,102.674,65.122,403.426,1.473,1.132,4860.0,4113.0,5294.0,3618.0,1.0
249.405,67.874,126.51,374.135,1.056,0.765,4131.0,3935.0,4228.0,3711.0,1.0
357.756,111.081,177.511,573.75,1.6,1.189,4819.0,4365.0,4988.0,3163.0,1.0
371.277,125.285,156.234,591.376,1.866,1.364,4510.0,4217.0,4706.0,3571.0,1.0
169.191,35.515,109.265,239.173,0.523,0.372,4616.0,4561.0,4607.0,3375.0,1.0
114.49,39.509,47.179,187.477,0.581,0.429,4632.0,4235.0,4898.0,3043.0,1.0
130.257,43.193,61.967,215.605,0.582,0.425,5511.0,5168.0,5630.0,3832.0,1.0
337.115,88.134,184.285,505.048,1.298,0.925,4609.0,4538.0,4618.0,3746.0,1.0
88.65,23.54,48.11,132.533,0.335,0.244,4925.0,4647.0,5014.0,3751.0,1.0
237.555,75.069,116.488,380.176,1.116,0.805,4522.0,4343.0,4650.0,3859.0,1.0
196.084,55.864,102.763,297.991,0.834,0.595,4491.0,4405.0,4556.0,3532.0,1.0
150.819,41.159,82.126,228.468,0.627,0.45,4309.0,4189.0,4274.0,3853.0,1.0
129.123,41.432,61.026,207.935,0.638,0.458,4221.0,4100.0,4307.0,3712.0,1.0
440.205,105.744,257.239,638.446,1.518,1.088,4852.0,4721.0,4899.0,3596.0,1.0
402.68,288.805,52.535,914.973,3.997,3.18,5220.0,4123.0,5822.0,3243.0,1.0
168.081,55.674,70.883,268.87,0.841,0.666,4384.0,3496.0,4632.0,2332.0,1.0
159.254,53.566,68.15,259.591,0.836,0.67,4103.0,3194.0,4568.0,2232.0,1.0
475.412,123.492,258.845,694.92,1.788,1.287,4771.0,4604.0,4809.0,3750.0,1.0
50.528,16.485,21.792,80.548,0.255,0.184,4188.0,4004.0,4278.0,3539.0,1.0
64.521,17.552,32.283,95.21,0.287,0.206,3753.0,3640.0,3777.0,3472.0,1.0
49.457,12.173,28.864,72.94,0.178,0.128,4668.0,4535.0,4717.0,3641.0,1.0
41.606,12.934,20.378,65.961,0.194,0.142,4434.0,4124.0,4645.0,3565.0,1.0
34.899,9.239,18.099,51.429,0.131,0.096,4966.0,4630.0,5033.0,3973.0,1.0
34.899,9.239,18.099,51.429,0.131,0.096,4966.0,4630.0,5033.0,3973.0,1.0
82.549,29.242,34.628,135.482,0.455,0.328,4122.0,3977.0,4190.0,3537.0,1.0
41.606,12.934,20.378,65.961,0.194,0.142,4434.0,4124.0,4645.0,3565.0,1.0
150.219,49.32,67.489,241.897,0.711,0.527,4816.0,4386.0,5057.0,3314.0,1.0
150.219,49.32,67.489,241.897,0.711,0.527,4816.0,4386.0,5057.0,3314.0,1.0
51.276,16.939,22.797,82.771,0.231,0.166,5395.0,5227.0,5409.0,3941.0,1.0
299.442,123.615,122.293,525.956,2.132,1.513,3361.0,3337.0,3581.0,3323.0,1.0
64.521,17.552,32.283,95.21,0.287,0.206,3753.0,3640.0,3777.0,3472.0,1.0
327.414,145.942,114.156,591.371,2.213,1.611,4351.0,4105.0,4608.0,3671.0,1.0
144.027,41.201,77.726,225.774,0.621,0.443,4405.0,4326.0,4405.0,3659.0,1.0
188.982,69.894,77.597,316.526,0.991,0.756,4976.0,4278.0,5385.0,3766.0,1.0
41.606,12.934,20.378,65.961,0.194,0.142,4434.0,4124.0,4645.0,3565.0,1.0
157.024,47.988,74.966,245.336,0.675,0.501,5048.0,4594.0,5282.0,3967.0,1.0
107.62,44.787,37.619,190.867,0.638,0.486,4925.0,4242.0,4786.0,2510.0,1.0
97.133,39.279,34.852,166.541,0.577,0.424,4635.0,4300.0,4759.0,3590.0,1.0
82.01,24.896,40.827,128.709,0.381,0.28,4278.0,3966.0,4525.0,3581.0,1.0
109.683,26.368,63.674,161.041,0.452,0.33,3397.0,3188.0,3562.0,3128.0,1.0
141.109,30.055,90.184,200.774,0.474,0.351,4018.0,3670.0,4184.0,3392.0,1.0
228.955,74.734,102.982,365.763,1.081,0.773,4776.0,4669.0,4734.0,3571.0,1.0
228.955,74.734,102.982,365.763,1.081,0.773,4776.0,4669.0,4734.0,3571.0,1.0
228.955,74.734,102.982,365.763,1.081,0.773,4776.0,4669.0,4734.0,3571.0,1.0
148.339,38.379,86.788,223.708,0.567,0.411,4582.0,4350.0,4735.0,3446.0,1.0
134.434,41.696,63.328,210.313,0.622,0.443,4496.0,4421.0,4466.0,3916.0,1.0
122.076,53.326,43.489,223.489,0.79,0.574,4551.0,4316.0,4465.0,3817.0,1.0
188.904,55.828,96.471,293.342,0.828,0.602,4548.0,4300.0,4675.0,3657.0,1.0
166.688,77.472,49.344,311.669,1.129,0.858,4712.0,4079.0,4933.0,3369.0,1.0
239.397,128.28,69.684,470.517,1.887,1.401,4621.0,4193.0,4920.0,3164.0,1.0
190.805,94.777,59.33,354.067,1.412,1.051,4505.0,4064.0,4827.0,3483.0,1.0
188.904,55.828,96.471,293.342,0.828,0.602,4548.0,4300.0,4675.0,3657.0,1.0
41.606,12.934,20.378,65.961,0.194,0.142,4434.0,4124.0,4645.0,3565.0,1.0
78.622,31.462,30.167,137.475,0.446,0.34,4971.0,4279.0,5237.0,3518.0,1.0
34.899,9.239,18.099,51.429,0.131,0.096,4966.0,4630.0,5033.0,3973.0,1.0
109.76,33.067,54.948,173.297,0.471,0.341,4936.0,4714.0,4949.0,3812.0,1.0
134.385,54.642,54.964,226.97,0.817,0.592,4470.0,4254.0,4640.0,3897.0,1.0
